drinkTypeIndex,foodIndex
3,338
3,339
3,340
3,343
3,349
3,351
4,1
4,2
4,3
4,4
4,5
4,6
4,7
4,8
4,9
4,10
4,11
4,12
4,13
4,14
4,15
4,16
4,17
4,18
4,25
4,26
4,31
4,32
4,33
4,34
4,35
4,36
4,37
4,39
4,41
4,42
4,43
4,44
4,45
4,46
4,47
4,48
4,49
4,50
4,51
4,53
4,54
4,55
4,56
4,57
4,59
4,60
4,61
4,62
4,63
4,64
4,65
4,66
4,67
4,68
4,69
4,70
4,71
4,72
4,73
4,74
4,75
4,76
4,79
4,80
4,81
4,82
4,83
4,85
4,87
4,88
4,89
4,90
4,91
4,92
4,93
4,94
4,95
4,96
4,97
4,98
4,99
4,100
4,102
4,103
4,105
4,106
4,107
4,109
4,110
4,111
4,112
4,113
4,114
4,115
4,116
4,117
4,119
4,120
4,121
4,122
4,124
4,125
4,126
4,127
4,128
4,129
4,130
4,131
4,132
4,133
4,134
4,135
4,136
4,137
4,138
4,139
4,140
4,141
4,142
4,145
4,146
4,147
4,148
4,150
4,151
4,154
4,155
4,156
4,157
4,158
4,159
4,160
4,161
4,162
4,163
4,164
4,166
4,167
4,168
4,169
4,170
4,171
4,172
4,173
4,174
4,175
4,176
4,177
4,178
4,179
4,180
4,181
4,182
4,183
4,184
4,185
4,186
4,187
4,188
4,189
4,190
4,191
4,193
4,195
4,196
4,197
4,198
4,201
4,203
4,204
4,205
4,206
4,207
4,208
4,211
4,212
4,213
4,214
4,215
4,216
4,217
4,219
4,221
4,224
4,228
4,229
4,230
4,231
4,232
4,233
4,236
4,237
4,238
4,241
4,242
4,243
4,244
4,245
4,246
4,251
4,252
4,253
4,257
4,258
4,259
4,261
4,262
4,264
4,265
4,266
4,271
4,272
4,273
4,276
4,277
4,279
4,280
4,281
4,282
4,284
4,285
4,286
4,287
4,290
4,292
4,295
4,297
4,298
4,299
4,300
4,301
4,303
4,304
4,305
4,308
4,309
4,310
4,311
4,312
4,313
4,314
4,315
4,316
4,317
4,318
4,319
4,320
4,321
4,325
4,327
4,328
4,329
4,330
4,331
4,332
4,333
4,334
4,335
4,336
4,337
4,338
4,339
4,340
4,341
4,346
4,347
4,348
4,349
4,351
4,441
4,442
5,1
5,3
5,5
5,7
5,9
5,11
5,13
5,14
5,15
5,16
5,17
5,18
5,20
5,23
5,28
5,31
5,32
5,33
5,34
5,35
5,36
5,37
5,39
5,43
5,45
5,46
5,49
5,50
5,54
5,55
5,56
5,57
5,58
5,60
5,66
5,67
5,69
5,70
5,71
5,72
5,73
5,74
5,75
5,76
5,80
5,83
5,85
5,86
5,87
5,89
5,90
5,91
5,92
5,93
5,94
5,95
5,96
5,97
5,98
5,99
5,100
5,103
5,105
5,107
5,109
5,111
5,112
5,114
5,115
5,116
5,119
5,124
5,126
5,127
5,129
5,131
5,134
5,135
5,136
5,137
5,138
5,140
5,141
5,142
5,144
5,145
5,150
5,151
5,152
5,153
5,154
5,156
5,157
5,158
5,159
5,160
5,161
5,162
5,163
5,164
5,167
5,168
5,169
5,170
5,171
5,172
5,173
5,177
5,178
5,179
5,180
5,182
5,183
5,184
5,185
5,186
5,187
5,188
5,189
5,193
5,196
5,203
5,204
5,207
5,208
5,210
5,211
5,212
5,213
5,214
5,215
5,216
5,217
5,219
5,220
5,221
5,222
5,224
5,228
5,231
5,232
5,236
5,237
5,240
5,241
5,244
5,246
5,251
5,252
5,253
5,254
5,255
5,256
5,257
5,258
5,259
5,260
5,261
5,262
5,263
5,264
5,265
5,266
5,270
5,271
5,272
5,273
5,276
5,277
5,280
5,284
5,285
5,286
5,287
5,290
5,293
5,298
5,300
5,303
5,304
5,305
5,306
5,308
5,312
5,313
5,314
5,315
5,316
5,317
5,318
5,319
5,320
5,321
5,326
5,327
5,328
5,329
5,330
5,331
5,332
5,333
5,334
5,335
5,336
5,337
5,339
5,340
5,349
5,351
